lambda,p,avg_N,total_N,total_time,prop_sparsity,N_1,N_2,N_3,N_4,N_5,N_6,N_7,N_8,N_9,N_10
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
8.722176547808857,0.17187567127527592,7.1,71,11.72099,0.2833333333333333,6,12,8,1,8,6,10,5,7,8
